email,experience,name,random_garbage,skills,phone,status
[email],5,Bob Smith,ignore this,"Python, Java",+1-555-1001,Approved
[email],3,,ignored,"C++",,New
[email],10,Alice Jones,garbage,"Ruby, Go",+1-555-1002,Super Duper Approved
[email],"12","Charlie ""Danger"" Brown",skip,"React, ""Node, JS""",+1-555-1003,Engaged
[email],4,"David
The
Newline
Guy",skip,"AWS
Azure",+1-555-1004,Rejected
[email],6,Eve Jackson,what is this column,"Figma, UI",+1-555-1005,Shortlisted
[email],1,=cmd|'/C calc'!A0,skip,Malware,+1-555-1006,New
